index	true	predict
2767	23	62
2768	10	38
2775	56	51
2776	28	48
2778	37	3
2779	42	9
2781	52	0
2782	40	27
2784	35	36
2795	77	42
2796	78	18
2801	49	27
2803	11	26
2805	10	85
2806	75	22
2807	57	48
2811	6	5
2817	53	3
2819	5	77
2821	1	55
2823	21	17
2824	10	12
2827	15	16
2828	26	16
2834	27	32
2835	61	69
2836	21	84
2837	53	42
2839	7	43
2840	90	64
2842	45	1
2843	45	52
2844	87	89
2845	49	39
2846	85	59
2849	21	56
2851	51	17
2854	86	87
2855	34	58
2858	53	42
2859	56	58
2860	52	54
2861	26	40
2867	18	14
2868	50	37
2874	88	86
2875	63	71
2879	54	3
2880	17	19
2883	38	34
2884	11	13
2886	42	6
2887	77	69
2888	50	54
2890	90	68
2891	55	51
2893	25	26
2895	35	40
2896	37	35
2897	51	50
2898	3	42
2899	52	0
2903	43	5
2907	34	15
2908	70	78
2909	49	48
2910	55	51
2914	40	77
2918	50	38
2920	39	1
2921	41	3
2923	1	4
2924	44	46
2926	40	39
2928	31	39
2931	56	59
2932	0	1
2933	27	25
2934	24	67
2935	43	9
2936	37	50
2937	45	1
2940	88	65
2943	56	55
2944	43	1
2946	75	64
2947	4	7
2951	54	9
2953	17	75
2954	14	11
2955	13	9
2959	18	14
2961	51	55
2962	12	10
2963	3	0
2964	50	2
2970	41	8
2972	17	13
2976	75	11
2977	22	89
2984	6	42
2985	49	45
2986	78	13
2988	34	40
2990	15	31
2992	14	28
2996	30	16
2997	90	60
2999	13	11
3001	50	53
3004	68	65
3006	10	12
3007	66	65
3008	42	9
3012	28	25
3013	52	45
3015	78	69
3020	66	75
3029	46	48
3030	55	22
3032	20	22
3036	50	77
3040	0	50
3041	23	66
3043	56	58
3044	45	51
3046	78	20
3047	36	35
3048	46	1
3050	15	28
3056	87	14
3057	51	55
3058	24	29
3059	56	21
3062	45	1
3063	36	35
3064	48	45
3065	35	37
3069	35	44
3070	9	43
3071	63	64
3072	68	21
3073	30	13
3074	1	46
3080	5	9
3083	17	75
3086	52	50
3088	65	22
3091	18	13
3092	42	53
3093	51	0
3098	15	27
3099	45	51
3103	19	14
3105	13	30
3110	7	5
3111	40	25
3116	21	32
3118	77	1
3119	34	15
3120	41	3
3121	24	18
3123	51	50
3124	12	9
3126	51	55
3127	75	17
3131	64	69
3132	54	50
3136	51	55
3137	28	26
3138	10	12
3140	1	45
3141	68	90
3142	10	38
3143	5	7
3144	15	28
3147	40	57
3150	24	19
3154	59	58
3158	40	48
3160	51	50
3161	18	24
3162	48	51
3169	1	41
3171	56	59
3172	12	7
3173	50	42
3175	29	30
3177	6	42
3179	39	49
3182	45	52
3184	7	3
3188	18	78
3189	15	40
3191	14	26
3192	34	15
3193	16	68
3194	5	11
3197	55	50
3201	73	48
3203	0	51
3205	48	1
3208	45	22
3210	42	6
3214	22	73
3215	8	11
3216	90	85
3219	40	1
3221	90	63
3222	40	48
3228	55	52
3230	87	88
3231	52	77
3234	6	42
3235	85	58
3238	78	16
3243	66	74
3244	14	15
3245	12	6
3248	50	55
3249	77	89
3250	46	42
3253	35	36
3256	42	1
3257	43	9
3262	85	21
3265	60	78
3266	68	77
3271	88	86
3272	43	9
3281	0	1
3283	45	1
3284	61	23
3285	0	55
3286	44	46
3287	12	7
3289	0	18
3294	3	7
3295	39	37
3296	90	75
3298	44	10
3300	0	85
3301	12	42
3303	42	9
3305	5	43
3306	89	87
3308	49	1
3309	50	75
3310	55	0
3311	42	9
3312	42	5
3313	53	42
3315	50	51
3321	68	85
3322	58	59
3323	3	37
3324	40	39
3326	62	74
3329	48	10
3331	47	43
3334	53	9
3335	7	5
3338	45	52
3342	59	56
3345	17	75
3346	52	51
3350	9	5
3353	86	88
3354	27	25
3356	13	17
3357	51	50
3358	50	37
3359	88	86
3361	6	12
3362	51	56
3364	40	44
3365	45	54
3366	75	90
3367	49	1
3368	9	7
3371	59	57
3374	75	77
3376	63	23
3377	51	45
3378	35	36
3379	77	72
3385	79	30
3390	4	0
3392	3	42
3394	40	15
3395	56	59
3397	30	63
3398	35	36
3400	75	24
3402	26	27
3403	50	37
3404	20	68
3405	13	26
3406	49	48
3407	8	68
3408	35	36
3410	40	35
3411	35	16
3412	25	40
3413	86	88
3415	79	61
3416	40	15
3427	53	3
3428	5	9
3434	53	42
3437	44	41
3442	61	77
3447	53	42
3449	34	59
3452	66	63
3456	68	21
3460	35	36
3462	85	11
3465	69	67
3466	53	47
3467	50	51
3468	12	42
3472	0	56
3473	53	42
3488	23	66
3490	13	78
3492	89	11
3494	51	0
3497	3	54
3500	26	15
3501	66	23
3502	45	52
3504	75	17
3506	40	48
3509	50	51
3510	9	42
3513	41	47
3521	45	3
3522	3	53
3524	40	28
3527	4	0
3528	15	35
3529	41	3
3533	56	51
3537	6	12
3538	34	15
3539	38	37
3541	20	62
3543	48	42
3545	40	55
3547	30	13
3548	11	89
3549	0	1
3554	11	8
3557	53	42
3559	59	51
3560	43	9
3561	40	34
3562	1	45
3563	48	49
3565	24	63
3568	50	56
3572	32	20
3577	56	48
3579	77	22
3582	42	53
3583	56	0
3584	40	15
3585	3	42
3587	3	42
3589	51	7
3590	4	55
3591	10	42
3592	68	21
3594	43	9
3596	26	16
3602	7	42
3605	1	49
3607	46	42
3613	50	42
3614	7	9
3615	46	1
3618	85	13
3621	14	27
3623	3	7
3624	89	9
3626	1	0
3629	23	62
3636	20	78
3639	3	53
3640	77	22
3641	41	42
3642	50	0
3643	40	34
3645	25	40
3646	4	47
3647	51	50
3655	18	63
3658	69	65
3660	3	42
3661	4	46
3662	77	22
3663	45	1
3664	9	3
3665	68	65
3667	66	17
3671	29	15
3673	40	38
3676	11	25
3684	57	58
3685	7	43
3689	1	56
3690	50	3
3693	6	42
3694	78	77
3697	45	1
3699	16	39
3701	22	70
3704	43	42
3708	40	34
3709	10	85
3710	88	86
3712	75	22
3718	85	66
3719	54	2
3722	42	9
3723	34	48
3726	77	65
3727	51	34
3728	29	30
3729	52	9
3730	40	39
3733	44	10
3736	56	47
3737	52	46
3740	1	45
3746	69	67
3748	75	89
3749	40	49
3750	68	21
3752	88	87
3755	53	3
3757	66	65
3758	12	44
3760	86	88
3763	63	61
3767	51	50
3772	88	87
3774	14	39
3777	12	10
3779	42	4
3783	50	47
3785	69	20
3788	45	56
3790	6	3
3792	87	32
3793	27	26
3794	11	5
3797	38	40
3799	35	36
3800	23	66
3804	18	29
3805	0	51
3814	50	37
3817	89	11
3821	15	13
3823	52	47
3825	35	36
3826	48	34
3828	13	78
3831	85	0
3833	1	49
3834	69	89
3836	54	37
3838	45	44
3840	85	32
3841	43	55
3845	19	11
3848	31	29
3849	68	16
3850	1	45
3851	50	0
3853	54	50
3858	5	9
3859	49	45
3860	68	65
3862	16	29
3864	3	4
3867	44	46
3870	39	31
3876	35	16
3879	10	85
3882	19	67
3884	53	4
3885	62	61
3887	50	3
3888	22	89
3889	54	3
3890	7	42
3893	56	51
3894	56	57
3896	34	40
3897	61	74
3899	9	42
3900	30	87
3902	3	51
3904	44	41
3906	90	64
3911	87	88
3913	63	61
3914	8	44
3921	4	0
3922	66	85
3923	59	51
3924	75	77
3925	28	27
3926	75	90
3929	52	51
3934	86	88
3935	12	10
3936	18	24
3937	52	56
3940	48	52
3942	41	3
3943	85	60
3944	39	15
3945	20	90
3949	10	28
3950	86	75
3952	61	24
3954	15	26
3955	39	38
3956	6	9
3957	88	86
3960	12	8
3961	42	7
3962	41	42
3963	45	47
3964	38	34
3965	42	44
3966	42	1
3973	90	75
3974	35	36
3981	45	1
3982	20	69
3984	12	46
3987	3	54
3989	42	53
3991	50	55
3992	20	63
3993	40	10
3994	12	9
3998	5	9
4000	50	37
4004	19	75
4005	0	56
4007	45	1
4010	45	54
4012	69	20
4017	52	68
4020	84	66
4022	39	31
4029	50	3
4030	50	77
4036	67	61
4040	32	12
4041	40	44
4042	7	6
4043	43	9
4044	30	17
4045	54	42
4051	33	11
4062	22	89
4064	8	9
4068	68	85
4071	51	1
4074	8	22
4075	3	7
4076	15	25
4077	12	89
4078	45	1
4080	16	21
4082	18	75
4083	69	78
4086	44	45
4088	35	16
4092	68	89
4094	8	22
4095	69	70
4096	40	48
4098	22	41
4101	68	85
4102	74	19
4103	27	18
4108	54	3
4110	7	17
4111	75	62
4113	51	52
4118	22	75
4120	6	12
4121	35	36
4122	66	18
4124	15	28
4125	47	1
4126	34	16
4128	34	59
4130	54	3
4136	61	23
4137	22	1
4138	7	43
4139	22	68
4140	6	12
4141	86	65
4145	46	7
4147	68	19
4150	20	60
4151	14	18
4154	4	0
4157	21	68
4158	23	63
4164	51	50
4166	22	7
4167	59	48
4173	45	50
4175	3	53
4177	34	37
4179	69	88
4181	56	57
4182	16	26
4184	45	42
4186	12	48
4187	43	9
4189	53	50
4192	20	69
4193	37	3
4197	9	41
4198	5	9
4200	88	86
4204	10	38
4205	17	61
4207	23	18
4209	59	57
4210	13	11
4213	14	87
4214	45	3
4218	22	1
4219	36	35
4220	68	21
4223	41	3
4224	45	1
4225	51	16
4227	4	3
4237	41	44
4239	89	17
4247	52	50
4248	52	56
4249	4	43
4253	51	44
4256	85	75
4257	42	53
4265	34	49
4266	51	50
4267	1	61
4270	43	9
4271	3	4
4272	48	0
4273	13	25
4276	50	47
4278	5	9
4281	1	65
4284	17	16
4291	50	45
4295	20	74
4298	20	89
4299	45	31
4301	50	55
4302	89	11
4305	42	47
4310	77	21
4311	62	24
4315	60	79
4317	85	63
4319	58	59
4322	13	16
4323	75	89
4324	44	46
4325	14	25
4327	39	68
4329	30	90
4332	54	2
4333	68	21
4334	44	41
4339	35	44
4340	12	6
4343	8	5
4344	48	46
4345	12	42
4347	45	52
4348	68	22
4350	35	40
4351	3	54
4352	34	59
4354	28	27
4356	49	40
4357	44	45
4363	4	85
4367	4	19
4373	34	38
4374	68	90
4376	65	88
4377	22	61
4379	12	5
4381	78	17
4383	45	56
4384	12	46
4387	37	44
4391	34	51
4393	8	77
4394	23	68
4396	43	7
4398	51	50
4399	75	17
4411	1	46
4413	83	85
4414	69	86
4415	46	10
4416	51	48
4417	85	11
4423	42	6
4427	44	42
4429	51	55
4430	87	25
4432	51	18
4434	38	10
4435	54	3
4436	53	47
4437	33	19
4438	68	17
4440	53	9
4443	9	48
4448	40	28
4450	40	37
4451	69	66
4452	45	1
4454	44	49
4456	78	13
4458	25	14
4461	50	47
4462	49	37
4464	58	59
4468	40	25
4469	53	50
4470	6	42
4472	48	1
4473	5	9
4475	13	18
4484	78	17
4485	51	55
4486	32	27
4487	35	36
4488	53	3
4489	79	78
4490	42	10
4496	45	1
4498	78	11
4499	14	87
4500	75	19
4501	46	50
4506	77	89
4509	34	38
4510	86	88
4514	87	14
4515	52	45
4516	48	10
4517	46	1
4518	28	12
4519	86	88
4520	0	55
4524	6	7
4525	52	51
4527	43	6
4530	45	25
4531	75	90
4533	4	46
4534	52	56
4535	52	0
4537	49	46
4539	7	8
4544	45	54
4546	13	26
4548	38	39
4551	47	42
4554	90	75
4555	49	48
4556	17	11
4558	34	15
